Clase1 Main(application)
Clase2 MenuPrincipal (escenas)
Clase3 BackgroundEscena (componentes)
Clase4 Botones (componentes)
Clase5 EscenarioJuego (escenas)
Clase6 ReglasJuego (escenas)
Clase7 Nosotros (escenas)
Clase8 PaneJuego (escenas)
Clase9 Juego (componentes)
Clase10 Board (motor)
Clase11 Jugador (motor)
Clase12 Entidad (motor)
Clase13 TipoEntidad (motor)
Clase14 ColeccionNiveles (niveles)
Clase15 Nivel (niveles)
Clase16 Tipografia (componentes)
Clase17 BackgroundSprites (componentes)
Clase18 CajaDialogo (componentes)
Clase19 Logos (componentes)
Clase20 Caja (motor)
Clase21 LugarVacio (motor)
Clase22 Muros (motor)
Clase23 Obstaculos (motor)
Clase24 PortalEventos (motor)
Clase25 TipoObstaculo (motor)
